timepoint,date,river,treatment,side,transect,point,point.label,start.time,end.time,surveyors,canopy.openness.to.river,canopy.openness.right,canopy.openness.from.river,canopy.openness.left
post1,21/02/2022,PLPE,A,East,150m,buffer.core,A-EAST-150-BC,10:45,11:20,"Adit, Riyan",8,4,8,8
post1,21/02/2022,PLPE,A,East,150m,buffer.core,A-EAST-150-BC,10:45,11:20,"Adit, Riyan",12,16,8,12
post1,21/02/2022,PLPE,A,East,150m,buffer.core,A-EAST-150-BC,10:45,11:20,"Adit, Riyan",12,24,20,16
post1,21/02/2022,PLPE,A,East,350m,buffer.core,A-EAST-350-BC,08:25,08:55,"Adit, Riyan",8,4,8,12
post1,21/02/2022,PLPE,A,East,350m,buffer.core,A-EAST-350-BC,08:25,08:55,"Adit, Riyan",8,12,12,16
post1,21/02/2022,PLPE,A,East,350m,buffer.core,A-EAST-350-BC,08:25,08:55,"Adit, Riyan",12,12,16,20
post1,21/02/2022,PLPE,A,East,350m,buffer.core,A-EAST-350-BC,08:25,08:55,"Adit, Riyan",12,16,20,20
post1,21/02/2022,PLPE,A,East,350m,buffer.core,A-EAST-350-BC,08:25,08:55,"Adit, Riyan",32,20,28,20
post1,17/02/2022,PLPE,A,West,250m,OP.core,A-WEST-250-OPC,12:25,13:00,"Adit, Riyan",4,8,4,4
post1,17/02/2022,PLPE,A,West,250m,OP.core,A-WEST-250-OPC,12:25,13:00,"Adit, Riyan",24,12,28,24
post1,17/02/2022,PLPE,A,West,250m,OP.core,A-WEST-250-OPC,12:25,13:00,"Adit, Riyan",28,16,32,38
post1,17/02/2022,PLPE,A,West,250m,OP.core,A-WEST-250-OPC,12:25,13:00,"Adit, Riyan",32,38,28,40
post1,17/02/2022,PLPE,A,West,250m,OP.core,A-WEST-250-OPC,12:25,13:00,"Adit, Riyan",38,12,16,32
post1,17/02/2022,PLPE,A,West,50m,OP.core,A-WEST-50-OPC,10:00,10:40,"Adit, Riyan",16,38,28,40
post1,17/02/2022,PLPE,A,West,50m,OP.core,A-WEST-50-OPC,10:00,10:40,"Adit, Riyan",28,40,44,24
post1,17/02/2022,PLPE,A,West,50m,OP.core,A-WEST-50-OPC,10:00,10:40,"Adit, Riyan",40,76,44,48
post1,17/02/2022,PLPE,A,West,50m,OP.core,A-WEST-50-OPC,10:00,10:40,"Adit, Riyan",40,32,44,38
post1,17/02/2022,PLPE,A,West,50m,OP.core,A-WEST-50-OPC,10:00,10:40,"Adit, Riyan",76,40,38,24
post1,21/02/2022,PLPE,A,East,150m,OP.core,A-EAST-150-OPC,12:10,12:45,"Adit, Riyan",20,32,40,28
post1,21/02/2022,PLPE,A,East,150m,OP.core,A-EAST-150-OPC,12:10,12:45,"Adit, Riyan",24,20,16,20
post1,21/02/2022,PLPE,A,East,150m,OP.core,A-EAST-150-OPC,12:10,12:45,"Adit, Riyan",25,24,28,28
post1,21/02/2022,PLPE,A,East,150m,OP.core,A-EAST-150-OPC,12:10,12:45,"Adit, Riyan",32,48,80,24
post1,21/02/2022,PLPE,A,East,350m,OP.core,A-EAST-350-OPC,09:55,10:35,"Adit, Riyan",12,18,76,40
post1,21/02/2022,PLPE,A,East,350m,OP.core,A-EAST-350-OPC,09:55,10:35,"Adit, Riyan",20,8,4,12
post1,21/02/2022,PLPE,A,East,350m,OP.core,A-EAST-350-OPC,09:55,10:35,"Adit, Riyan",32,24,38,12
post1,21/02/2022,PLPE,A,East,350m,OP.core,A-EAST-350-OPC,09:55,10:35,"Adit, Riyan",32,28,36,20
post1,21/02/2022,PLPE,A,East,350m,OP.core,A-EAST-350-OPC,09:55,10:35,"Adit, Riyan",88,76,32,40
post1,17/02/2022,PLPE,A,West,250m,OP.edge,A-WEST-250-OPE,11:45,12:15,"Adit, Riyan",4,8,12,12
post1,17/02/2022,PLPE,A,West,250m,OP.edge,A-WEST-250-OPE,11:45,12:15,"Adit, Riyan",16,20,12,32
post1,17/02/2022,PLPE,A,West,250m,OP.edge,A-WEST-250-OPE,11:45,12:15,"Adit, Riyan",32,12,24,28
post1,17/02/2022,PLPE,A,West,250m,OP.edge,A-WEST-250-OPE,11:45,12:15,"Adit, Riyan",32,28,24,24
post1,17/02/2022,PLPE,A,West,250m,OP.edge,A-WEST-250-OPE,11:45,12:15,"Adit, Riyan",40,36,36,40
post1,17/02/2022,PLPE,A,West,50m,OP.edge,A-WEST-50-OPE,09:05,09:40,"Adit, Riyan",8,16,32,12
post1,17/02/2022,PLPE,A,West,50m,OP.edge,A-WEST-50-OPE,09:05,09:40,"Adit, Riyan",8,12,24,32
post1,17/02/2022,PLPE,A,West,50m,OP.edge,A-WEST-50-OPE,09:05,09:40,"Adit, Riyan",8,4,12,4
post1,17/02/2022,PLPE,A,West,50m,OP.edge,A-WEST-50-OPE,09:05,09:40,"Adit, Riyan",12,8,24,16
post1,17/02/2022,PLPE,A,West,50m,OP.edge,A-WEST-50-OPE,09:05,09:40,"Adit, Riyan",16,12,8,12
post1,21/02/2022,PLPE,A,East,150m,OP.edge,A-EAST-150-OPE,11:30,12:00,"Adit, Riyan",4,12,8,4
post1,21/02/2022,PLPE,A,East,150m,OP.edge,A-EAST-150-OPE,11:30,12:00,"Adit, Riyan",20,28,32,36
post1,21/02/2022,PLPE,A,East,150m,OP.edge,A-EAST-150-OPE,11:30,12:00,"Adit, Riyan",24,36,28,20
post1,21/02/2022,PLPE,A,East,150m,OP.edge,A-EAST-150-OPE,11:30,12:00,"Adit, Riyan",76,60,88,56
post1,21/02/2022,PLPE,A,East,150m,OP.edge,A-EAST-150-OPE,11:30,12:00,"Adit, Riyan",76,80,52,60
post1,21/02/2022,PLPE,A,East,350m,OP.edge,A-EAST-350-OPE,09:05,09:40,"Adit, Riyan",16,20,4,8
post1,21/02/2022,PLPE,A,East,350m,OP.edge,A-EAST-350-OPE,09:05,09:40,"Adit, Riyan",28,32,28,20
post1,21/02/2022,PLPE,A,East,350m,OP.edge,A-EAST-350-OPE,09:05,09:40,"Adit, Riyan",32,36,40,28
post1,21/02/2022,PLPE,A,East,350m,OP.edge,A-EAST-350-OPE,09:05,09:40,"Adit, Riyan",40,16,32,24
post1,07/12/2019,PLPE,B,West,250m,buffer.core,B West 250 BC,09:40,10:10,"Adit, Idris",16,12,12,16
post1,07/12/2019,PLPE,B,West,50m,buffer.core,B West 50 BC,10:45,11:20,"Adit, Idris",40,76,28,80
post1,09/12/2019,PLPE,B,East,150m,buffer.core,B East 150 BC,09:50,10:40,"Adit, dan, Idris",20,16,24,20
post1,09/12/2019,PLPE,B,East,350m,OP.edge,B East 350 OPE,11:20,12:00,"Adit, dan, Idris",96,96,40,92
post1,09/12/2019,PLPE,B,East,350m,buffer.core,B East 350 BC,11:20,12:15,"Adit, dan, Idris",16,24,20,16
post1,18/02/2022,PLPE,B,East,350m,buffer.core,B-EAST-350-BC,08:20,08:55,"Adit, Riyan",8,16,76,40
post1,18/02/2022,PLPE,B,East,350m,buffer.core,B-EAST-350-BC,08:20,08:55,"Adit, Riyan",16,20,32,40
post1,18/02/2022,PLPE,B,East,350m,buffer.core,B-EAST-350-BC,08:20,08:55,"Adit, Riyan",16,28,28,20
post1,18/02/2022,PLPE,B,East,350m,buffer.core,B-EAST-350-BC,08:20,08:55,"Adit, Riyan",16,20,24,20
post1,18/02/2022,PLPE,B,East,350m,buffer.core,B-EAST-350-BC,08:20,08:55,"Adit, Riyan",76,80,60,52
post1,19/02/2022,PLPE,B,East,150m,buffer.core,B-EAST-150-BC,10:15,10:45,"Adit, Riyan",16,20,32,28
post1,19/02/2022,PLPE,B,East,150m,buffer.core,B-EAST-150-BC,10:15,10:45,"Adit, Riyan",24,32,28,16
post1,19/02/2022,PLPE,B,East,150m,buffer.core,B-EAST-150-BC,10:15,10:45,"Adit, Riyan",24,20,16,24
post1,19/02/2022,PLPE,B,East,150m,buffer.core,B-EAST-150-BC,10:15,10:45,"Adit, Riyan",28,32,28,20
post1,19/02/2022,PLPE,B,East,150m,buffer.core,B-EAST-150-BC,10:15,10:45,"Adit, Riyan",30,32,28,24
post1,22/02/2022,PLPE,B,West,250m,buffer.core,B-WEST-250-BC,10:55,11:30,"Adit, Riyan",16,28,24,20
post1,22/02/2022,PLPE,B,West,250m,buffer.core,B-WEST-250-BC,10:55,11:30,"Adit, Riyan",24,32,20,16
post1,22/02/2022,PLPE,B,West,250m,buffer.core,B-WEST-250-BC,10:55,11:30,"Adit, Riyan",28,32,24,36
post1,22/02/2022,PLPE,B,West,250m,buffer.core,B-WEST-250-BC,10:55,11:30,"Adit, Riyan",28,32,36,28
post1,22/02/2022,PLPE,B,West,250m,buffer.core,B-WEST-250-BC,10:55,11:30,"Adit, Riyan",32,36,40,32
post1,22/02/2022,PLPE,B,West,50m,buffer.core,B-WEST-50-BC,09:55,10:35,"Adit, Riyan",24,28,16,20
post1,22/02/2022,PLPE,B,West,50m,buffer.core,B-WEST-50-BC,09:55,10:35,"Adit, Riyan",32,40,84,80
post1,22/02/2022,PLPE,B,West,50m,buffer.core,B-WEST-50-BC,09:55,10:35,"Adit, Riyan",76,44,56,36
post1,22/02/2022,PLPE,B,West,50m,buffer.core,B-WEST-50-BC,09:55,10:35,"Adit, Riyan",76,88,84,80
post1,22/02/2022,PLPE,B,West,50m,buffer.core,B-WEST-50-BC,09:55,10:35,"Adit, Riyan",88,96,76,80
post1,18/02/2022,PLPE,B,East,350m,OP.core,B-EAST-350-OPC,10:00,10:40,"Adit, Riyan",16,20,20,24
post1,18/02/2022,PLPE,B,East,350m,OP.core,B-EAST-350-OPC,10:00,10:40,"Adit, Riyan",24,16,20,24
post1,18/02/2022,PLPE,B,East,350m,OP.core,B-EAST-350-OPC,10:00,10:40,"Adit, Riyan",28,40,32,44
post1,18/02/2022,PLPE,B,East,350m,OP.core,B-EAST-350-OPC,10:00,10:40,"Adit, Riyan",38,40,44,24
post1,19/02/2022,PLPE,B,East,150m,OP.core,B-EAST-150-OPC,10:05,11:35,"Adit, Riyan",8,12,12,16
post1,19/02/2022,PLPE,B,East,150m,OP.core,B-EAST-150-OPC,10:05,11:35,"Adit, Riyan",12,16,28,24
post1,19/02/2022,PLPE,B,East,150m,OP.core,B-EAST-150-OPC,10:05,11:35,"Adit, Riyan",32,28,24,20
post1,19/02/2022,PLPE,B,East,150m,OP.core,B-EAST-150-OPC,10:05,11:35,"Adit, Riyan",88,96,76,88
post1,22/02/2022,PLPE,B,West,250m,OP.core,B-WEST-250-OPC,12:25,12:55,"Adit, Riyan",4,4,8,4
post1,22/02/2022,PLPE,B,West,250m,OP.core,B-WEST-250-OPC,12:25,12:55,"Adit, Riyan",16,28,20,36
post1,22/02/2022,PLPE,B,West,250m,OP.core,B-WEST-250-OPC,12:25,12:55,"Adit, Riyan",28,32,20,26
post1,22/02/2022,PLPE,B,West,250m,OP.core,B-WEST-250-OPC,12:25,12:55,"Adit, Riyan",28,12,6,32
post1,22/02/2022,PLPE,B,West,250m,OP.core,B-WEST-250-OPC,12:25,12:55,"Adit, Riyan",32,36,24,24
post1,22/02/2022,PLPE,B,West,50m,OP.core,B-WEST-50-OPC,08:25,08:55,"Adit, Riyan",8,28,32,24
post1,22/02/2022,PLPE,B,West,50m,OP.core,B-WEST-50-OPC,08:25,08:55,"Adit, Riyan",12,16,8,12
post1,22/02/2022,PLPE,B,West,50m,OP.core,B-WEST-50-OPC,08:25,08:55,"Adit, Riyan",24,20,32,40
post1,22/02/2022,PLPE,B,West,50m,OP.core,B-WEST-50-OPC,08:25,08:55,"Adit, Riyan",40,32,36,28
post1,22/02/2022,PLPE,B,West,50m,OP.core,B-WEST-50-OPC,08:25,08:55,"Adit, Riyan",44,24,48,20
post1,18/02/2022,PLPE,B,East,350m,OP.edge,B-EAST-350-OPE,09:00,09:40,"Adit, Riyan",8,4,8,16
post1,18/02/2022,PLPE,B,East,350m,OP.edge,B-EAST-350-OPE,09:00,09:40,"Adit, Riyan",12,8,8,6
post1,18/02/2022,PLPE,B,East,350m,OP.edge,B-EAST-350-OPE,09:00,09:40,"Adit, Riyan",76,36,32,40
post1,18/02/2022,PLPE,B,East,350m,OP.edge,B-EAST-350-OPE,09:00,09:40,"Adit, Riyan",88,96,80,76
post1,18/02/2022,PLPE,B,East,350m,OP.edge,B-EAST-350-OPE,09:00,09:40,"Adit, Riyan",96,96,76,88
post1,20/02/2022,PLPE,B,East,150m,OP.edge,B-EAST-150-OPE,11:45,12:20,"Adit, Riyan",24,40,28,32
post1,20/02/2022,PLPE,B,East,150m,OP.edge,B-EAST-150-OPE,11:45,12:20,"Adit, Riyan",32,28,38,28
post1,20/02/2022,PLPE,B,East,150m,OP.edge,B-EAST-150-OPE,11:45,12:20,"Adit, Riyan",48,56,40,44
post1,20/02/2022,PLPE,B,East,150m,OP.edge,B-EAST-150-OPE,11:45,12:20,"Adit, Riyan",56,44,48,40
post1,20/02/2022,PLPE,B,East,150m,OP.edge,B-EAST-150-OPE,11:45,12:20,"Adit, Riyan",60,44,40,38
post1,22/02/2022,PLPE,B,West,250m,OP.edge,B-WEST-250-OPE,11:40,12:10,"Adit, Riyan",4,12,8,12
post1,22/02/2022,PLPE,B,West,250m,OP.edge,B-WEST-250-OPE,11:40,12:10,"Adit, Riyan",8,4,8,12
post1,22/02/2022,PLPE,B,West,250m,OP.edge,B-WEST-250-OPE,11:40,12:10,"Adit, Riyan",16,8,28,16
post1,22/02/2022,PLPE,B,West,250m,OP.edge,B-WEST-250-OPE,11:40,12:10,"Adit, Riyan",20,12,8,12
post1,22/02/2022,PLPE,B,West,250m,OP.edge,B-WEST-250-OPE,11:40,12:10,"Adit, Riyan",40,36,36,28
post1,22/02/2022,PLPE,B,West,50m,OP.edge,B-WEST-50-OPE,09:10,09:45,"Adit, Riyan",8,12,4,12
post1,22/02/2022,PLPE,B,West,50m,OP.edge,B-WEST-50-OPE,09:10,09:45,"Adit, Riyan",16,28,32,20
post1,22/02/2022,PLPE,B,West,50m,OP.edge,B-WEST-50-OPE,09:10,09:45,"Adit, Riyan",32,28,36,28
post1,22/02/2022,PLPE,B,West,50m,OP.edge,B-WEST-50-OPE,09:10,09:45,"Adit, Riyan",36,24,28,26
post1,22/02/2022,PLPE,B,West,50m,OP.edge,B-WEST-50-OPE,09:10,09:45,"Adit, Riyan",76,32,40,44
post1,09/12/2019,PLPE,C,West,50m,buffer.core,C West 50 BC,08:30,09:30,"Adit, dan, Idris",40,92,96,60
post1,11/12/2019,PLPE,C,East,350m,buffer.core,C East 350 BC,12:00,13:00,"Adit, dan, Idris",28,36,16,12
post1,11/12/2019,PLPE,C,West,250m,buffer.core,C West 250 BC,08:30,09:30,"Adit, dan, Idris",60,44,80,84
post1,11/12/2019,PLPE,C,East,150m,buffer.core,C East 150 BC,10:55,11:10,"Adit, dan, Idris",8,12,60,96
post1,10/02/2022,PLPE,C,East,350m,buffer.core,C-EAST-350-BC,10:00,10:40,"Adit, Riyan",24,24,20,18
post1,10/02/2022,PLPE,C,East,350m,buffer.core,C-EAST-350-BC,10:00,10:40,"Adit, Riyan",24,28,20,24
post1,10/02/2022,PLPE,C,East,350m,buffer.core,C-EAST-350-BC,10:00,10:40,"Adit, Riyan",32,20,40,80
post1,10/02/2022,PLPE,C,East,350m,buffer.core,C-EAST-350-BC,10:00,10:40,"Adit, Riyan",40,24,28,18
post1,10/02/2022,PLPE,C,East,350m,buffer.core,C-EAST-350-BC,10:00,10:40,"Adit, Riyan",44,32,60,68
post1,15/02/2022,PLPE,C,West,250m,buffer.core,C-WEST-250-BC,08:25,08:55,"Adit, Riyan",4,8,8,12
post1,15/02/2022,PLPE,C,West,250m,buffer.core,C-WEST-250-BC,08:25,08:55,"Adit, Riyan",8,12,4,8
post1,15/02/2022,PLPE,C,West,250m,buffer.core,C-WEST-250-BC,08:25,08:55,"Adit, Riyan",20,12,16,12
post1,15/02/2022,PLPE,C,West,250m,buffer.core,C-WEST-250-BC,08:25,08:55,"Adit, Riyan",32,76,40,28
post1,15/02/2022,PLPE,C,West,50m,buffer.core,C-WEST-50-BC,11:00,11:40,"Adit, Riyan",16,12,8,16
post1,15/02/2022,PLPE,C,West,50m,buffer.core,C-WEST-50-BC,11:00,11:40,"Adit, Riyan",20,24,32,20
post1,15/02/2022,PLPE,C,West,50m,buffer.core,C-WEST-50-BC,11:00,11:40,"Adit, Riyan",20,18,16,20
post1,15/02/2022,PLPE,C,West,50m,buffer.core,C-WEST-50-BC,11:00,11:40,"Adit, Riyan",20,16,24,16
post1,15/02/2022,PLPE,C,West,50m,buffer.core,C-WEST-50-BC,11:00,11:40,"Adit, Riyan",28,24,20,20
post1,16/02/2022,PLPE,C,East,150m,buffer.core,C-EAST-150-BC,11:00,11:40,"Adit, Riyan",8,4,8,20
post1,16/02/2022,PLPE,C,East,150m,buffer.core,C-EAST-150-BC,11:00,11:40,"Adit, Riyan",12,8,20,16
post1,16/02/2022,PLPE,C,East,150m,buffer.core,C-EAST-150-BC,11:00,11:40,"Adit, Riyan",16,8,12,8
post1,16/02/2022,PLPE,C,East,150m,buffer.core,C-EAST-150-BC,11:00,11:40,"Adit, Riyan",24,20,20,28
post1,16/02/2022,PLPE,C,East,150m,buffer.core,C-EAST-150-BC,11:00,11:40,"Adit, Riyan",32,28,40,38
post1,10/02/2022,PLPE,C,East,350m,OP.core,C-EAST-350-OPC,11:45,12:20,"Adit, Riyan",20,40,36,20
post1,10/02/2022,PLPE,C,East,350m,OP.core,C-EAST-350-OPC,11:45,12:20,"Adit, Riyan",24,28,44,36
post1,10/02/2022,PLPE,C,East,350m,OP.core,C-EAST-350-OPC,11:45,12:20,"Adit, Riyan",28,20,32,40
post1,10/02/2022,PLPE,C,East,350m,OP.core,C-EAST-350-OPC,11:45,12:20,"Adit, Riyan",36,38,30,40
post1,10/02/2022,PLPE,C,East,350m,OP.core,C-EAST-350-OPC,11:45,12:20,"Adit, Riyan",96,96,96,96
post1,15/02/2022,PLPE,C,West,250m,OP.core,C-WEST-250-OPC,10:00,10:40,"Adit, Riyan",8,4,8,16
post1,15/02/2022,PLPE,C,West,250m,OP.core,C-WEST-250-OPC,10:00,10:40,"Adit, Riyan",8,8,20,24
post1,15/02/2022,PLPE,C,West,250m,OP.core,C-WEST-250-OPC,10:00,10:40,"Adit, Riyan",16,4,8,12
post1,15/02/2022,PLPE,C,West,250m,OP.core,C-WEST-250-OPC,10:00,10:40,"Adit, Riyan",76,96,88,96
post1,15/02/2022,PLPE,C,West,50m,OP.core,C-WEST-50-OPC,12:35,13:10,"Adit, Riyan",8,12,4,8
post1,15/02/2022,PLPE,C,West,50m,OP.core,C-WEST-50-OPC,12:35,13:10,"Adit, Riyan",16,12,20,12
post1,15/02/2022,PLPE,C,West,50m,OP.core,C-WEST-50-OPC,12:35,13:10,"Adit, Riyan",24,8,32,28
post1,15/02/2022,PLPE,C,West,50m,OP.core,C-WEST-50-OPC,12:35,13:10,"Adit, Riyan",28,16,24,20
post1,15/02/2022,PLPE,C,West,50m,OP.core,C-WEST-50-OPC,12:35,13:10,"Adit, Riyan",36,28,40,32
post1,16/02/2022,PLPE,C,East,150m,OP.core,C-EAST-150-OPC,10:11,10:50,"Adit, Riyan",12,8,11,8
post1,16/02/2022,PLPE,C,East,150m,OP.core,C-EAST-150-OPC,10:11,10:50,"Adit, Riyan",16,12,8,12
post1,16/02/2022,PLPE,C,East,150m,OP.core,C-EAST-150-OPC,10:11,10:50,"Adit, Riyan",16,20,12,20
post1,16/02/2022,PLPE,C,East,150m,OP.core,C-EAST-150-OPC,10:11,10:50,"Adit, Riyan",20,16,24,28
post1,16/02/2022,PLPE,C,East,150m,OP.core,C-EAST-150-OPC,10:11,10:50,"Adit, Riyan",28,20,24,24
post1,10/02/2022,PLPE,C,East,350m,OP.edge,C-EAST-350-OPE,10:55,11:30,"Adit, Riyan",20,36,28,16
post1,10/02/2022,PLPE,C,East,350m,OP.edge,C-EAST-350-OPE,10:55,11:30,"Adit, Riyan",20,18,24,16
post1,10/02/2022,PLPE,C,East,350m,OP.edge,C-EAST-350-OPE,10:55,11:30,"Adit, Riyan",32,40,36,44
post1,10/02/2022,PLPE,C,East,350m,OP.edge,C-EAST-350-OPE,10:55,11:30,"Adit, Riyan",32,20,28,40
post1,10/02/2022,PLPE,C,East,350m,OP.edge,C-EAST-350-OPE,10:55,11:30,"Adit, Riyan",32,44,68,64
post1,15/02/2022,PLPE,C,West,250m,OP.edge,C-WEST-250-OPE,09:00,09:40,"Adit, Riyan",4,8,12,8
post1,15/02/2022,PLPE,C,West,250m,OP.edge,C-WEST-250-OPE,09:00,09:40,"Adit, Riyan",8,12,16,12
post1,15/02/2022,PLPE,C,West,250m,OP.edge,C-WEST-250-OPE,09:00,09:40,"Adit, Riyan",20,8,4,24
post1,15/02/2022,PLPE,C,West,250m,OP.edge,C-WEST-250-OPE,09:00,09:40,"Adit, Riyan",76,36,20,20
post1,15/02/2022,PLPE,C,West,50m,OP.edge,C-WEST-50-OPE,11:45,12:25,"Adit, Riyan",8,16,24,32
post1,15/02/2022,PLPE,C,West,50m,OP.edge,C-WEST-50-OPE,11:45,12:25,"Adit, Riyan",32,36,20,24
post1,15/02/2022,PLPE,C,West,50m,OP.edge,C-WEST-50-OPE,11:45,12:25,"Adit, Riyan",36,28,32,16
post1,15/02/2022,PLPE,C,West,50m,OP.edge,C-WEST-50-OPE,11:45,12:25,"Adit, Riyan",40,36,28,32
post1,16/02/2022,PLPE,C,East,150m,OP.edge,C-EAST-150-OPE,11:50,12:30,"Adit, Riyan",8,12,4,16
post1,16/02/2022,PLPE,C,East,150m,OP.edge,C-EAST-150-OPE,11:50,12:30,"Adit, Riyan",16,12,8,12
post1,16/02/2022,PLPE,C,East,150m,OP.edge,C-EAST-150-OPE,11:50,12:30,"Adit, Riyan",16,18,8,4
post1,16/02/2022,PLPE,C,East,150m,OP.edge,C-EAST-150-OPE,11:50,12:30,"Adit, Riyan",16,12,12,8
post1,16/02/2022,PLPE,C,East,150m,OP.edge,C-EAST-150-OPE,11:50,12:30,"Adit, Riyan",32,36,40,36
post1,25/11/2019,PLPE,D,East,350m,OP.edge,D East 350 OPE,-,-,"Adit, Idris",96,96,88,96
post1,09/02/2022,PLPE,D,West,250m,buffer.core,D-WEST-250-BC,10:40,11:10,"Adit, Riyan",16,20,28,24
post1,09/02/2022,PLPE,D,West,250m,buffer.core,D-WEST-250-BC,10:40,11:10,"Adit, Riyan",28,32,36,24
post1,09/02/2022,PLPE,D,West,250m,buffer.core,D-WEST-250-BC,10:40,11:10,"Adit, Riyan",28,24,36,48
post1,09/02/2022,PLPE,D,West,250m,buffer.core,D-WEST-250-BC,10:40,11:10,"Adit, Riyan",36,24,36,28
post1,09/02/2022,PLPE,D,West,50m,buffer.core,D-WEST-50-BC,08:35,08:55,"Adit, Riyan",16,20,28,24
post1,09/02/2022,PLPE,D,West,50m,buffer.core,D-WEST-50-BC,08:35,08:55,"Adit, Riyan",24,16,32,28
post1,09/02/2022,PLPE,D,West,50m,buffer.core,D-WEST-50-BC,08:35,08:55,"Adit, Riyan",36,28,32,40
post1,09/02/2022,PLPE,D,West,50m,buffer.core,D-WEST-50-BC,08:35,08:55,"Adit, Riyan",96,96,96,96
post1,09/02/2022,PLPE,D,West,50m,buffer.core,D-WEST-50-BC,08:35,08:55,"Adit, Riyan",96,96,96,96
post1,12/02/2022,PLPE,D,East,150m,buffer.core,D-EAST-150-BC,10:25,10:55,"Adit, Riyan",20,12,8,28
post1,12/02/2022,PLPE,D,East,150m,buffer.core,D-EAST-150-BC,10:25,10:55,"Adit, Riyan",20,24,18,28
post1,12/02/2022,PLPE,D,East,150m,buffer.core,D-EAST-150-BC,10:25,10:55,"Adit, Riyan",36,40,20,32
post1,12/02/2022,PLPE,D,East,150m,buffer.core,D-EAST-150-BC,10:25,10:55,"Adit, Riyan",96,96,96,96
post1,14/02/2022,PLPE,D,East,350m,buffer.core,D-EAST-350-BC,10:50,11:30,"Adit, Riyan",32,38,32,40
post1,14/02/2022,PLPE,D,East,350m,buffer.core,D-EAST-350-BC,10:50,11:30,"Adit, Riyan",36,28,40,28
post1,14/02/2022,PLPE,D,East,350m,buffer.core,D-EAST-350-BC,10:50,11:30,"Adit, Riyan",48,96,40,76
post1,14/02/2022,PLPE,D,East,350m,buffer.core,D-EAST-350-BC,10:50,11:30,"Adit, Riyan",80,88,96,76
post1,14/02/2022,PLPE,D,East,350m,buffer.core,D-EAST-350-BC,10:50,11:30,"Adit, Riyan",96,96,60,80
post1,09/02/2022,PLPE,D,West,250m,OP.core,D-WEST-250-OPC,12:15,12:55,"Adit, Riyan",8,12,8,16
post1,09/02/2022,PLPE,D,West,250m,OP.core,D-WEST-250-OPC,12:15,12:55,"Adit, Riyan",20,32,20,24
post1,09/02/2022,PLPE,D,West,250m,OP.core,D-WEST-250-OPC,12:15,12:55,"Adit, Riyan",20,28,40,36
post1,09/02/2022,PLPE,D,West,250m,OP.core,D-WEST-250-OPC,12:15,12:55,"Adit, Riyan",36,28,40,24
post1,09/02/2022,PLPE,D,West,250m,OP.core,D-WEST-250-OPC,12:15,12:55,"Adit, Riyan",40,48,52,28
post1,09/02/2022,PLPE,D,West,50m,OP.core,D-WEST-50-OPC,09:50,10:30,"Adit, Riyan",20,56,76,36
post1,09/02/2022,PLPE,D,West,50m,OP.core,D-WEST-50-OPC,09:50,10:30,"Adit, Riyan",36,48,32,40
post1,09/02/2022,PLPE,D,West,50m,OP.core,D-WEST-50-OPC,09:50,10:30,"Adit, Riyan",36,28,34,20
post1,09/02/2022,PLPE,D,West,50m,OP.core,D-WEST-50-OPC,09:50,10:30,"Adit, Riyan",40,20,36,48
post1,09/02/2022,PLPE,D,West,50m,OP.core,D-WEST-50-OPC,09:50,10:30,"Adit, Riyan",40,36,32,56
post1,12/02/2022,PLPE,D,East,150m,OP.core,D-EAST-150-OPC,11:55,12:35,"Adit, Riyan",64,78,66,88
post1,12/02/2022,PLPE,D,East,150m,OP.core,D-EAST-150-OPC,11:55,12:35,"Adit, Riyan",72,84,68,88
post1,12/02/2022,PLPE,D,East,150m,OP.core,D-EAST-150-OPC,11:55,12:35,"Adit, Riyan",76,72,88,80
post1,12/02/2022,PLPE,D,East,150m,OP.core,D-EAST-150-OPC,11:55,12:35,"Adit, Riyan",76,80,32,38
post1,14/02/2022,PLPE,D,East,350m,OP.core,D-EAST-350-OPC,11:45,12:30,"Adit, Riyan",16,20,28,24
post1,14/02/2022,PLPE,D,East,350m,OP.core,D-EAST-350-OPC,11:45,12:30,"Adit, Riyan",16,8,12,16
post1,14/02/2022,PLPE,D,East,350m,OP.core,D-EAST-350-OPC,11:45,12:30,"Adit, Riyan",20,24,16,28
post1,14/02/2022,PLPE,D,East,350m,OP.core,D-EAST-350-OPC,11:45,12:30,"Adit, Riyan",24,16,20,28
post1,14/02/2022,PLPE,D,East,350m,OP.core,D-EAST-350-OPC,11:45,12:30,"Adit, Riyan",36,28,24,40
post1,25/11/207,PLPE,D,East,150m,OP.core,D-East-150m-OpCore,8.08,8.29,Rio dan Falchdian,25,21,20,17
post1,25/11/207,PLPE,D,East,150m,OP.core,D-East-150m-OpCore,8.08,8.29,Rio dan Falchdian,39,64,37,42
post1,25/11/207,PLPE,D,East,150m,OP.core,D-East-150m-OpCore,8.08,8.29,Rio dan Falchdian,42,45,47,26
post1,25/11/207,PLPE,D,East,150m,OP.core,D-East-150m-OpCore,8.08,8.29,Rio dan Falchdian,44,60,48,36
post1,25/11/207,PLPE,D,East,150m,OP.core,D-East-150m-OpCore,8.08,8.29,Rio dan Falchdian,64,31,33,67
post1,09/02/2022,PLPE,D,West,250m,OP.edge,D-WEST-250-OPE,11:20,12:05,"Adit, Riyan",48,96,96,96
